Unique_ID,Street address,City,State,Zip
6940010,4315 Diplomacy Dr,Anchorage,AK,99508
6940020,3200 Providence Dr,Anchorage,AK,99508
6530373,1108 Ross Clark Cir,Dothan,AL,36301
6530304,619 19th St S,Birmingham,AL,35233
6530170,1600 7th Ave South,Birmingham,AL,[phone],101 Sivley Rd,Huntsville,AL,[phone],2451 University Hospital Dr,Mobile,AL,[phone],2105 E South Blvd,Montgomery,AL,[phone],1200 N Beaver St,Flagstaff,AZ,86001
6860028,1955 W Frye Rd,Chandler,AZ,85224
6860013,5555 W Thunderbird Rd,Glendale,AZ,85306
6860027,13677 W McDowell Rd,Goodyear,AZ,85395
6860016,1400 S Dobson Rd,Mesa,AZ,85202
6860250,1111 E McDowell Rd,Phoenix,AZ,85006
6860280,350 W Thomas Rd,Phoenix,AZ,85013
6860325,19829 North 27th Ave,Phoenix,AZ,85027
6860253,250 E Dunlap Ave,Phoenix,AZ,85020
6860210,1919 E Thomas Rd,Phoenix,AZ,85016
6860255,2601 E Roosevelt St,Phoenix,AZ,85008
6860376,7400 E Osborn Rd,Scottsdale,AZ,85251
6860516,1501 N Campbell Ave,Tucson,AZ,85719
6860460,350 N Wilmot Rd,Tucson,AZ,85718
6710300,300 Werner St,Hot Springs,AR,71913
6710340,1 Children's Way,Little Rock,AR,72202
6710440,4301 W Markham St,Little Rock,AR,72205
6710335,9601 Baptist Health Dr,Little Rock,AR,72205
6710400,2 St Vincent Circle,Little Rock,AR,72205
6710195,3215 N Northhills Blvd,Fayetteville,AR,72703
6930275,1411 East 31st St,Oakland,CA,94602
6930133,20103 Lake Chabot Rd,Castro Valley,CA,94546
6932180,747 52nd St,Oakland,CA,94609
6930096,1531 Esplanade,Chico,CA,95926
6933853,1601 Ygnacio Valley Rd,Walnut Creek,CA,94598
6930790,2823 Fresno St,Fresno,CA,93721
6930079,420 34th St,Bakersfield,CA,93301
6931178,1600 West Avenue J,Lancaster,CA,93534
6930444,8700 Beverly Blvd,West Hollywood,CA,90048
6931470,4650 Sunset Blvd,Los Angeles,CA,90027
6932450,1798 North Garey Ave,Pomona,CA,91767
6931790,3630 East Imperial Hwy,Lynwood,CA,90262
6932860,15031 Rinaldi St,Mission Hills,CA,91345
6931755,757 Westwood Plaza,Los Angeles,CA,90095
6930379,7300 Medical Center Dr,West Hills,CA,91307
6933679,3330 Lomita Blvd,Torrance,CA,90505
6931440,1401 S Grand Ave,Los Angeles,CA,90015
6932118,18300 Roscoe Blvd,Northridge,CA,91335
6933683,1000 W Carson St,Torrance,CA,90502
6933488,23845 McBean Pkwy,Valencia,CA,91355
6932350,100 W California Blvd,Pasadena,CA,91105
6931580,1200 N State St,Los Angeles,CA,90033
6931370,2801 Atlantic Ave,Long Beach,CA,90806
6931360,1050 Linden Ave,Long Beach,CA,90813
6930814,9300 Valley Children's Place,Madera,CA,93636
6932720,1441 Constitution Blvd,Salinas,CA,93906
6931915,27700 Medical Center Rd,Mission Viejo,CA,92691
6932290,101 The City Dr South,Orange,CA,92868
6932287,1201 West La Veta Ave,Orange,CA,92868
6933377,1001 North Tustin Ave,Santa Ana,CA,92705
6932645,1 Medical Plaza Dr,Roseville,CA,95661
6932325,1150 N Indian Canyon Dr,Palm Springs,CA,92262
6932585,4445 Magnolia Ave,Riverside,CA,92501
6930640,36485 Inland Valley Rd,Wildomar,CA,92595
6930110,26520 Cactus Avenue,Moreno Valley,CA,92555
6930037,6501 Coyle Ave,Carmichael,CA,95608
6932673,6600 Bruceville Rd,Sacramento,CA,95823
6932680,2315 Stockton Blvd,Sacramento,CA,95817
6933080,2425 Stockton Blvd,Sacramento,CA,95817
6932770,400 N  Pepper Ave,Colton,CA,92324
6930053,11234 Anderson St,Loma Linda,CA,92354
6930660,2185 West Citracado Pkwy,Escondido,CA,92029
6932775,3020 Children's Way,San Diego,CA,92123
6931130,9888 Genessee Ave,La Jolla,CA,92037
6932810,4077 5th Ave,San Diego,CA,92103
6932785,7901 Frost St,San Diego,CA,92123
6932820,200 W Arbor Dr,San Diego,CA,92103
6933060,1001 Potrero Ave,San Francisco,CA,94110
6933020,900 Hyde St,San Francisco,CA,94109
6930780,500 West Hospital Rd,French Camp,CA,95231
6932330,300 Pasteur Dr,Palo Alto,CA,94305
6933375,400 W Pueblo St,Santa Barbara,CA,93105
6933240,751 South Bascom Ave,San Jose,CA,95128
6933199,225 N Jackson Ave,San Jose,CA,95116
6932520,2175 Rosaline Ave,Redding,CA,96001
6930422,1 Quality Dr,Vacaville,CA,95688
6930403,1200 B. Gale Wilson Blvd,Fairfield,CA,94533
6930109,1165 Montgomery Dr,Santa Rosa,CA,95405
6930016,1441 Florida Ave,Modesto,CA,95350
6931929,1700 Coffee Rd,Modesto,CA,95355
6933820,300 Hillmont Ave,Ventura,CA,93003
6933672,215 West Janss Rd,Thousand Oaks,CA,91360
6840280,13123 East 16th Ave,Aurora,CO,80045
6840430,12605 E 16th Ave,Aurora,CO,80045
6840458,9191 Grant St,Thornton,CO,80229
6840530,501 E Hampden Ave,Englewood,CO,80113
6840014,1501 South Potomac St,Aurora,CO,80012
6840805,7700 S Broadway St,Littleton,CO,80122
6840021,200 Exempla Circle,Lafayette,CO,80026
6840237,4747 Arapahoe Ave,Boulder,CO,80304
6840290,777 Bannock St,Denver,CO,80204
6840023,10101 Ridge Gale Pkwy,Lone Tree,CO,80124
6840022,9395 Crown Crest Blvd,Parker,CO,80138
6840145,2222 N Nevada Ave,Colorado Springs,CO,80907
6840190,1400 E Boulder St,Colorado Springs,CO,80909
6840104,4090 Briargate Pkwy,Colorado Springs,CO,80920
6840385,11600 W 2nd Pl,Lakewood,CO,80228
6840012,8300 W 38th Ave,Wheat Ridge,CO,80033
6840033,2500 Rocky Mountain Ave,Loveland,CO,80538
6840625,2635 N 7th St,Grand Junction,CO,81501
6840650,1801 16th St,Greeley,CO,80631
6160002,267 Grant St,Bridgeport,CT,6610
6160100,24 Hospital Ave,Danbury,CT,6810
6160530,34 Maple St,Norwalk,CT,6856
6160010,2800 Main St,Bridgeport,CT,6606
6160009,1 Hospital Plz,Stamford,CT,6904
6160450,282 Washington St,Hartford,CT,6106
6160003,80 Seymour St,Hartford,CT,6102
6160004,114 Woodland St,Hartford,CT,6105
6160740,56 Franklin St,Waterbury,CT,6706
6160750,64 Robbins St,Waterbury,CT,6708
6160400,20 York St,New Haven,CT,6510
6160410,1450 Chapel St,New Haven,CT,6511
6310120,4755 Ogletown-Stanton Rd,Newark,DE,19713
6310110,1600 Rockland Rd,Wilmington,DE,19803
6330120,110 Irving St,Washington,DC,20010
6330140,900 23rd St,Washington,DC,20037
6330100,2041 Georgia Ave,Washington,DC,20060
6330030,111 Michigan Ave,Washington,DC,20010
6390283,1600 SW Archer Rd,Gainesville,FL,32610
6390775,615 N Bonita Ave,Panama City,FL,32401
6390530,1350 Hickory St,Melbourne,FL,32901
6390295,3501 Johnson St,Hollywood,FL,33021
6390210,1600 S Andrews Ave,Fort Lauderdale,FL,33316
6390849,201 E Sample Rd,Pompano Beach,FL,33064
6390700,2001 Kingsley Ave,Orange Park,FL,32073
6390082,655 W 8th St,Jacksonville,FL,32209
6390134,800 Prudential Dr,Jacksonville,FL,32207
6390792,1000 W Moreno St,Pensacola,FL,32501
6390830,5151 N Ninth Ave,Pensacola,FL,32504
6391060,1 Tampa General Circle,Tampa,FL,33606
6390053,3001 Martin Luther King Jr. Blvd,Tampa,FL,33607
6390240,2776 Cleveland Ave,Fort Myers,FL,33901
6391030,1300 Miccosukee Rd,Tallahassee,FL,32308
6390055,2020 59th St West,Bradenton,FL,34209
6390680,1431 SW 1st Ave,Ocala,FL,34471
6390515,11750 Bird Rd,Miami,FL,33175
6390570,1611 NW 12th Ave,Miami,FL,33136
6390625,3100 SW 62nd Ave,Miami,FL,33155
6390282,20900 Biscayne Blvd,Miami,FL,33180
6390560,9333 SW 152nd St,Palmetto Bay,FL,33157
6390253,1000 Mar-Walt Dr,Fort Walton Beach,FL,32547
6390695,52 W Underwood St,Orlando,FL,32806
6390440,700 W Oak St,Kissimmee,FL,34741
6390081,5352 Linton Blvd,Delray Beach,FL,33484
6391140,901 45th St,Mangonia Park,FL,33407
6390385,14000 Fivay Rd,Hudson,FL,34667
6390930,701 6th St South,St Petersburg,FL,33701
6390900,501 6th Ave South,St Petersburg,FL,33701
6390470,1324 Lakeland Hills Blvd,Lakeland,FL,33805
6390052,1700 S Tamiami Trail,Sarasota,FL,34239
6390955,1401 W Seminole Blvd,Sanford,FL,32771
6390048,1700 S 23rd St,Fort Pierce,FL,34950
6390056,303 N Clyde Morris Blvd,Daytona Beach,FL,32114
6390409,3625 University Blvd S,Jacksonville,FL,32216
6380040,1199 Prince Ave,Athens,GA,30606
6380110,303 Parkway Drive Northeast,Atlanta,GA,30312
6380140,1405 Clifton Rd,Atlanta,GA,30322
6380130,80 Jesse Hill Jr Dr SE,Atlanta,GA,30303
6380490,1001 Johnson Ferry Rd,Atlanta,GA,30342
6380254,1120 15th St,Augusta,GA,30912
6380265,3651 Wheeler Rd,Augusta,GA,30909
6380285,3950 Austell Rd,Austell,GA,30106
6380430,710 Center St,Columbus,GA,31904
6380019,743 Spring St,Gainesville,GA,30501
6380325,1000 Medical Center Blvd,Lawrenceville,GA,30046
6380730,777 Hemlock St,Macon,GA,31201
6380775,677 Church St,Marietta,GA,30060
6380950,304 Turner McCall Blvd,Rome,GA,30165
6380995,3000 Hospital Blvd,Roswell,GA,30076
6381027,4700 Waters Ave,Savannah,GA,31404
6950380,1301 Punchbowl St,Honolulu,HI,96813
6950410,1 Jarrett White Rd,Honolulu,HI,96859
6950405,888 South King St,Honolulu,HI,96813
6820040,1055 N Curtis Rd,Boise,ID,83706
6820005,777 Hospital Way,Pocatello,ID,83201
6820165,3100 Channing Way,Idaho Falls,ID,83404
6820084,190 E Bannock St,Boise,ID,83712
6432710,1005 Broadway St,Quincy,IL,62301
6433070,611 W Park St,Urbana,IL,61801
6430841,2160 S 1st Ave,Maywood,IL,60153
6432413,4440 W 95th St,Oak Lawn,IL,60453
6432055,5101 Willow Springs Rd,La Grange,IL,60525
6432435,701 West North Ave,Melrose Park,IL,60160
6430240,3249 South Oak Park Ave,Berwyn,IL,60402
6430405,1775 Dempster St,Park Ridge,IL,60068
6431613,800 West Biesterfield Road,Elk Grove Village,IL,60007
6432485,800 West Central Road,Arlington Heights,IL,60005
6431926,1555 Barrington Road,Hoffman Estates,IL,60169
6431660,2650 Ridge Avenue,Evanston,IL,60201
6431665,2100 Pfingsten Road,Glenview,IL,60025
6431670,355 Ridge Avenue,Evanston,IL,60202
6430024,836 West Wellington Ave,Chicago,IL,60657
6430560,225 East Chicago Avenue,Chicago,IL,60614
6430600,1969 West Ogden Avenue,Chicago,IL,60612
6430930,1500 South Fairfield Ave,Chicago,IL,60608
6430545,251 East Huron Street,Chicago,IL,60611
6431210,5841 South Maryland Ave,Chicago,IL,60637
6431790,701 Winthrop Ave,Glendale Heights,IL,60139
6431920,120 North Oak St,Hinsdale,IL,60521
6431475,3815 Highland Ave,Downers Grove,IL,60515
6430019,25 N Winfield Rd,Winfield,IL,60190
6432350,801 S Washington St,Naperville,IL,60540
6431620,155 East Brush Hill Rd,Elmhurst,IL,60126
6430327,405 W Jackson St,Carbondale,IL,62901
6432030,500 W Court St,Kankakee,IL,60901
6432025,350 N Wall Street,Kankakee,IL,60901
6431610,1425 North Randall Rd,Elgin,IL,60120
6431765,300 Randall Road,Geneva,IL,60134
6430115,1325 North Highland Ave,Aurora,IL,60506
6431600,77 North Airlite Street,Elgin,IL,60120
6430100,2000 Ogden Avenue,Aurora,IL,60504
6430160,450 West Highway 22,Barrington,IL,60010
6432080,801 South Milwaukee Ave,Libertyville,IL,60048
6431890,777 Park Avenue West,Highland Park,IL,60035
6432060,1000 N Westmoreland Rd,Lake Forest,IL,60045
6433170,1324 North Sheridan Road,Waukegan,IL,60085
6431370,2300 N Edward St,Decatur,IL,62526
6432300,150 West High St,Morris,IL,60450
6430477,10400 Haligus Road,Huntley,IL,60142
6432127,4201 Medical Center Drive,McHenry,IL,60050
6430245,1304 Franklin Ave,Normal,IL,61761
6430260,2200 E Washington St,Bloomington,IL,61701
6432620,530 NE Glen Oak Ave,Peoria,IL,61637
6432570,221 NE Glen Oak Ave,Peoria,IL,61636
6431511,801 Illini Dr,Silvis,IL,61282
6430016,2701 17th St,Rock Island,IL,61201
6432950,701 North 1st St,Springfield,IL,62781
6432980,800 E Carpenter St,Springfield,IL,62769
6431990,333 North Madison St,Joliet,IL,60435
6432000,1900 Silver Cross Blvd,New Lenox,IL,60451
6430034,500 Remington Blvd,Bolingbrook,IL,60440
6432800,5666 E State St,Rockford,IL,61108
6430484,8201 E Riverside Blvd,Rockford,IL,61114
6432810,1401 E State St,Rockford,IL,61104
6420420,7950 West Jefferson Blvd,Fort Wayne,IN,46804
6429153,11109 Parkview Plaza Dr,Fort Wayne,IN,46845
6420715,2001 West 86th St,Indianapolis,IN,46260
6420620,720 Eskenazi Ave,Indianapolis,IN,46202
6420660,1701 N Senate,Indianapolis,IN,46206
6420632,705 Riley Hospital Dr,Indianapolis,IN,46202
6421290,615 N Michigan St,South Bend,IN,46601
6420027,3700 Washington Ave,Evansville,IN,47714
6420320,600 Mary St,Evansville,IN,47747
6620765,200 Hawkins Dr,Iowa City,IA,52242
6620420,1200 Pleasant St,Des Moines,IA,50309
6620003,1111 6th Ave,Des Moines,IA,50314
6621275,801 5th St,Sioux City,IA,51101
6670775,10500 Quivira Rd,Overland Park,KS,66215
6671100,929 N St. Francis St,Wichita,KS,67214
6671170,550 N Hillside,Wichita,KS,67214
6671025,1500 SW 10th Ave,Topeka,KS,66604
6670510,4000 Cambridge St,Kansas City,KS,66160
6510455,800 Rose St,Lexington,KY,40536
6510540,231 East Chestnut St,Louisville,KY,40202
6510550,530 South Jackson St,Louisville,KY,40202
6510860,911 Bypass Rd,Pikeville,KY,41501
6720776,1541 Kings Hwy,Shreveport,LA,71103
6720028,5000 Hennessy Blvd,Baton Rouge,LA,70808
6720042,8585 Picardy Ave,Baton Rouge,LA,70809
6720340,1214 Coolidge Blvd,Lafayette,LA,70503
6720343,4801 Ambassador Caffery Pkwy,Lafayette,LA,70508
6430101,2000 Canal St,New Orleans,LA,70112
6720020,211 Fourth St,Alexandria,LA,71301
6720180,95 Judge Tanner Blvd,Covington,LA,70433
6720254,15790 Paul Vega MD Dr,Hammond,LA,70403
6110430,22 Bramhall St,Portland,ME,4102
6110050,489 State St,Bangor,ME,4401
6320180,600 N Wolfe St,Baltimore,MD,21287
6320050,4940 Eastern Ave,Baltimore,MD,21224
6320280,2401 W Belvedere Ave,Baltimore,MD,21215
6320360,8901 Rockville Pike,Bethesda,MD,20889
6320350,8600 Old Georgetown Rd,Bethesda,MD,20814
6320610,3001 Hospital Drive,Cheverly,MD,20785
6141435,101 Page St,New Bedford,MA,2740
6141955,759 Chestnut St,Springfield,MA,1199
6140690,41 Mall Rd,Burlington,MA,1805
6141900,55 Fogg Rd,South Weymouth,MA,2190
6140013,330 Brookline Ave,Boston,MA,2215
6140270,300 Longwood Ave,Boston,MA,2115
6140010,1 Boston Medical Center Pl,Boston,MA,2118
6140215,75 Francis St,Boston,MA,2115
6140430,55 Fruit St,Boston,MA,2114
6140465,800 Washington St,Boston,MA,2111
6140581,51 Blossom St,Boston,MA,2114
6442035,416 Connable Ave,Petoskey,MI,49770
6440018,1 Genesys Pkwy,Grand Blanc,MI,48439
6441030,1 Hurley Plz,Flint,MI,48503
6440013,1105 Sixth St,Traverse City,MI,49684
6441595,1215 E Michigan Ave,Lansing,MI,48909
6441500,205 N East Ave,Jackson,MI,49201
6440017,1521 Gull Rd,Kalamazoo,MI,49048
6441550,601 John St,Kalamazoo,MI,49007
6441210,200 Jefferson Ave,Grand Rapids,MI,49503
6440021,100 Michigan Street NE,Grand Rapids,MI,49503
6441231,5900 Byron Center Rd,Wyoming,MI,49519
6441640,1375 N Main St,Lapeer,MI,48446
6441830,15855 Nineteen Mile Rd,Clinton Township,MI,48038
6441847,1000 Harrington St,Mount Clemens,MI,48043
6441720,580 W College Avenue,Marquette,MI,49855
6441785,4000 Wellness Dr,Midland,MI,48670
6440024,1700 Clinton St,Muskegon,MI,49444
6440780,16001 W Nine Mile Rd,Southfield,MI,48075
6440048,47601 Grand River Ave,Novi,MI,48374
6442463,44201 Dequindre Rd,Troy,MI,48085
