county_fips,n_centers,burn_beds,population_total,burn_beds_per_100k
,11,168,,0.0
01069,0,0,107040.0,0.0
01073,2,34,672265.0,5.0575293968896196
01101,0,0,228132.0,0.0
02020,0,0,290674.0,0.0
04005,0,0,144705.0,0.0
04013,1,45,4430871.0,1.0156016728990755
04019,1,35,1042393.0,3.3576587716916753
05051,0,0,100021.0,0.0
05119,1,10,398322.0,2.510531680399275
05143,0,0,247331.0,0.0
06001,0,0,1663823.0,0.0
06007,0,0,213605.0,0.0
06013,0,0,1162648.0,0.0
06019,1,10,1008280.0,0.9917879953981038
06029,1,7,906883.0,0.7718746519672328
06037,3,40,9936690.0,0.402548534773652
06039,0,0,157243.0,0.0
06053,0,0,437609.0,0.0
06059,2,15,3175227.0,0.472407169629132
06065,0,0,2429487.0,0.0
06067,2,22,1579211.0,1.3931007319477893
06071,1,14,2180563.0,0.6420360246413426
06073,1,8,3289701.0,0.24318319506848798
06075,1,16,851036.0,1.880061478010331
06077,0,0,779445.0,0.0
06083,0,0,445213.0,0.0
06085,1,8,1916831.0,0.4173555206484036
06089,0,0,181852.0,0.0
06097,0,0,488436.0,0.0
06099,0,0,552063.0,0.0
06111,0,0,842009.0,0.0
08001,2,22,520149.0,4.229557299927521
08005,1,20,654453.0,3.0559872137494977
08013,0,0,328658.0,0.0
08031,0,0,710800.0,0.0
08035,0,0,360206.0,0.0
08041,0,0,730323.0,0.0
08059,0,0,580519.0,0.0
08077,0,0,156131.0,0.0
09001,1,9,,0.0
09003,0,0,,0.0
09009,0,0,,0.0
10003,0,0,570567.0,0.0
11001,2,41,670587.0,6.114046350436259
12001,1,27,279729.0,9.652199092693285
12005,0,0,181055.0,0.0
12009,0,0,610723.0,0.0
12011,0,0,1940907.0,0.0
12019,0,0,219650.0,0.0
12031,0,0,995708.0,0.0
12033,0,0,321296.0,0.0
12057,0,0,1468560.0,0.0
12071,0,0,772902.0,0.0
12073,0,0,294128.0,0.0
12081,1,12,405069.0,2.9624582478540695
12083,0,0,378225.0,0.0
12086,1,0,2688237.0,0.0
12091,0,0,212021.0,0.0
12095,1,10,1427403.0,0.7005729986556004
12097,0,0,393745.0,0.0
12099,0,0,1494805.0,0.0
12101,0,0,569211.0,0.0
12103,0,0,959918.0,0.0
12105,0,0,736229.0,0.0
12111,0,0,334682.0,0.0
12115,0,0,439392.0,0.0
12117,0,0,471321.0,0.0
12127,0,0,558520.0,0.0
13021,0,0,156554.0,0.0
13051,0,0,296266.0,0.0
13059,0,0,128864.0,0.0
13067,1,30,765813.0,3.91740542403955
13089,0,0,761209.0,0.0
13115,0,0,98541.0,0.0
13121,1,0,1061944.0,0.0
13139,0,0,204953.0,0.0
13215,0,0,204572.0,0.0
13245,1,99,206153.0,48.02258516732718
15003,1,7,1010100.0,0.693000693000693
16001,0,0,497494.0,0.0
16005,0,0,87434.0,0.0
16019,1,15,124490.0,12.049160575146598
17001,0,0,65583.0,0.0
17019,0,0,206525.0,0.0
17031,3,61,5225367.0,1.1673821188062006
17043,0,0,930559.0,0.0
17063,0,0,52624.0,0.0
17077,0,0,53176.0,0.0
17089,0,0,517254.0,0.0
17091,0,0,107421.0,0.0
17097,0,0,713159.0,0.0
17111,0,0,311133.0,0.0
17113,0,0,171284.0,0.0
17115,0,0,103542.0,0.0
17143,0,0,181186.0,0.0
17161,0,0,143819.0,0.0
17167,1,8,196122.0,4.079093625396437
17197,0,0,696774.0,0.0
17201,1,8,284591.0,2.811051649560246
18003,1,8,385456.0,2.07546386617409
18097,2,23,971737.0,2.3668955694802194
18141,0,0,272388.0,0.0
18163,0,0,179900.0,0.0
19103,1,17,153360.0,11.085028690662494
19153,0,0,493378.0,0.0
19193,0,0,105526.0,0.0
20091,0,0,610742.0,0.0
20173,1,12,522700.0,2.2957719533193033
20177,0,0,178625.0,0.0
20209,1,16,167989.0,9.52443314740846
21067,0,0,321276.0,0.0
21111,1,16,779232.0,2.0533037657591064
22017,1,13,236259.0,5.5024358860403195
22033,1,8,454369.0,1.7606834973336651
22055,1,6,243175.0,2.4673588979130257
22071,1,20,380408.0,5.257512986057075
22079,0,0,129536.0,0.0
23005,1,6,303357.0,1.9778676608748107
23019,0,0,152640.0,0.0
24031,0,0,1056910.0,0.0
24510,2,20,584548.0,3.4214469983645484
25013,0,0,464575.0,0.0
25017,0,0,1623109.0,0.0
25021,0,0,722112.0,0.0
25025,3,52,785443.0,6.62046768511528
26047,0,0,34072.0,0.0
26049,1,15,405280.0,3.7011448874851958
26055,0,0,95315.0,0.0
26065,0,0,282540.0,0.0
26075,0,0,160637.0,0.0
26077,1,8,261426.0,3.060139389349185
26081,1,8,657321.0,1.2170613748838086
26087,0,0,88687.0,0.0
26103,0,0,66376.0,0.0
26121,0,0,175947.0,0.0
26125,0,0,1272264.0,0.0
26145,0,0,189821.0,0.0
26161,1,16,370231.0,4.321626227949577
26163,2,22,1781641.0,1.2348166662082878
27003,0,0,363985.0,0.0
27053,1,17,1270787.0,1.3377536912165453
27109,0,0,162307.0,0.0
27123,1,18,547202.0,3.2894616613243377
27137,1,15,200122.0,7.49542778904868
27145,0,0,158622.0,0.0
28035,0,0,77917.0,0.0
28047,0,0,208748.0,0.0
28049,0,0,226541.0,0.0
28081,0,0,83343.0,0.0
29021,0,0,84544.0,0.0
29047,0,0,253085.0,0.0
29077,1,9,299188.0,3.008142037782264
29095,2,21,715526.0,2.9349038329844057
29145,0,0,59019.0,0.0
29189,1,12,999703.0,1.200356505882247
29510,1,6,298018.0,2.0133012099940273
30013,0,0,84423.0,0.0
30063,0,0,118541.0,0.0
30111,0,0,165524.0,0.0
31019,0,0,50103.0,0.0
31055,0,0,582638.0,0.0
31109,1,16,322063.0,4.967972104836631
31157,0,0,36048.0,0.0
32003,2,31,2265926.0,1.3680941036909413
32031,0,0,486674.0,0.0
33011,0,0,422733.0,0.0
33013,0,0,153918.0,0.0
33015,0,0,315169.0,0.0
34001,0,0,274339.0,0.0
34003,0,0,953243.0,0.0
34007,0,0,522581.0,0.0
34013,1,12,853374.0,1.4061829865920452
34017,0,0,712029.0,0.0
34021,0,0,383732.0,0.0
34025,0,0,643064.0,0.0
34031,0,0,519986.0,0.0
35001,1,10,674692.0,1.482157784589116
36001,0,0,315041.0,0.0
36005,1,16,1443229.0,1.1086251731360721
36007,0,0,198365.0,0.0
36027,0,0,296467.0,0.0
36029,1,8,951232.0,0.8410146000134562
36047,0,0,2679620.0,0.0
36055,1,50,756406.0,6.6102066879427195
36059,1,10,1389160.0,0.7198594834288347
36061,2,25,1645867.0,1.5189562704641384
36067,1,6,472637.0,1.269473189784126
36071,0,0,401237.0,0.0
36081,0,0,2360826.0,0.0
36085,1,10,492925.0,2.028706192625653
36103,0,0,1524486.0,0.0
36119,1,10,997904.0,1.0021004024435216
37021,0,0,269449.0,0.0
37063,0,0,325101.0,0.0
37067,1,24,383739.0,6.254250936183187
37081,0,0,539557.0,0.0
37119,0,0,1115403.0,0.0
37129,0,0,228134.0,0.0
37135,1,36,145919.0,24.671221705192607
37147,0,0,171196.0,0.0
37183,0,0,1132103.0,0.0
38015,0,0,98443.0,0.0
38017,0,0,186328.0,0.0
38035,0,0,72927.0,0.0
39003,0,0,102087.0,0.0
39035,1,14,1256620.0,1.1140997278413522
39049,2,33,1318149.0,2.503510604643329
39061,1,10,827671.0,1.2082095421973225
39095,1,10,430014.0,2.3255056812103794
39099,0,0,227979.0,0.0
39113,2,15,536121.0,2.797875852652666
39139,0,0,125008.0,0.0
39151,0,0,374199.0,0.0
39153,0,0,539361.0,0.0
40109,0,0,795822.0,0.0
40143,1,13,668923.0,1.9434224865941223
41003,0,0,95615.0,0.0
41017,0,0,199352.0,0.0
41029,0,0,222604.0,0.0
41039,0,0,382218.0,0.0
41047,0,0,345815.0,0.0
41051,1,16,808098.0,1.9799578763961796
42003,1,14,1245310.0,1.1242180661843237
42011,0,0,428483.0,0.0
42013,0,0,122640.0,0.0
42017,0,0,645163.0,0.0
42021,0,0,133263.0,0.0
42029,0,0,536474.0,0.0
42041,0,0,261269.0,0.0
42045,1,14,575312.0,2.433462190950302
42049,0,0,270495.0,0.0
42069,0,0,215672.0,0.0
42071,0,0,553202.0,0.0
42077,1,18,374110.0,4.811419101333833
42079,0,0,325396.0,0.0
42091,0,0,856399.0,0.0
42093,0,0,18165.0,0.0
42095,0,0,314299.0,0.0
42101,3,28,1593208.0,1.7574604194806955
42133,0,0,457051.0,0.0
44007,1,0,657984.0,0.0
45019,1,25,409840.0,6.09994144056217
45041,0,0,137015.0,0.0
45045,0,0,528251.0,0.0
45051,0,0,356578.0,0.0
45079,0,0,416161.0,0.0
45083,0,0,330119.0,0.0
46099,0,0,197742.0,0.0
46103,0,0,110386.0,0.0
47037,2,37,709786.0,5.212838799300071
47065,0,0,367193.0,0.0
47093,0,0,481406.0,0.0
47157,1,14,926440.0,1.5111610034109064
47179,0,0,133282.0,0.0
48027,0,0,372821.0,0.0
48029,3,71,2014059.0,3.525219469737481
48041,0,0,234548.0,0.0
48061,0,0,421854.0,0.0
48085,1,15,1079153.0,1.3899789927841557
48113,1,30,2604053.0,1.1520502846908263
48121,0,0,914870.0,0.0
48141,0,0,863832.0,0.0
48167,2,36,350801.0,10.262228442906377
48201,1,14,4726177.0,0.296222507113043
48209,0,0,245351.0,0.0
48215,0,0,873167.0,0.0
48303,1,10,311509.0,3.2101801232067135
48339,0,0,629989.0,0.0
48423,0,0,234667.0,0.0
48439,0,0,2113854.0,0.0
48453,1,30,1289054.0,2.3272880732692345
48485,0,0,129584.0,0.0
48491,0,0,617396.0,0.0
49035,1,15,1180643.0,1.2704941290466296
49049,0,0,666021.0,0.0
49057,0,0,262960.0,0.0
50007,1,9,168309.0,5.347307630607989
51013,0,0,235845.0,0.0
51059,0,0,1145354.0,0.0
51087,0,0,333120.0,0.0
51630,0,0,28258.0,0.0
51680,0,0,79166.0,0.0
51700,0,0,185118.0,0.0
51710,1,16,236973.0,6.751824047465322
51760,2,52,227171.0,22.890245673963665
51770,0,0,99213.0,0.0
51840,0,0,28103.0,0.0
53011,0,0,504091.0,0.0
53033,1,40,2254371.0,1.7743308443907415
53053,0,0,918993.0,0.0
53061,0,0,828337.0,0.0
53073,0,0,226523.0,0.0
54011,1,4,93965.0,4.256904166444953
54039,0,0,179895.0,0.0
54061,0,0,105988.0,0.0
54069,0,0,42224.0,0.0
55009,0,0,268393.0,0.0
55025,1,11,559891.0,1.9646681229024936
55063,0,0,120216.0,0.0
55073,0,0,137820.0,0.0
55079,2,17,933063.0,1.8219562880534328
55105,0,0,163817.0,0.0
