tract_geoid,state_fips,county_fips,travel_minutes,population_total,travel_minutes_ground,scenario
01041963500,01,01041,3001.0089894139037,2114,3001.0089894139037,ground_only
01041963600,01,01041,3007.5919959259295,2618,3007.5919959259295,ground_only
01041963700,01,01041,3022.892452934134,3449,3022.892452934134,ground_only
01041963800,01,01041,3008.572839492115,1416,3008.572839492115,ground_only
01041963900,01,01041,3029.8507442246264,1540,3029.8507442246264,ground_only
01043964100,01,01043,2932.868106117658,6542,2932.868106117658,ground_only
01043964201,01,01043,2916.434329269781,3751,2916.434329269781,ground_only
01043964202,01,01043,2913.5079062078016,3908,2913.5079062078016,ground_only
01043964300,01,01043,2902.2866731122767,5101,2902.2866731122767,ground_only
01043964400,01,01043,2889.975560016867,4051,2889.975560016867,ground_only
01043964500,01,01043,2875.905557961031,4694,2875.905557961031,ground_only
01043964600,01,01043,2889.6116102394526,3999,2889.6116102394526,ground_only
01043964700,01,01043,2896.8722616060736,5703,2896.8722616060736,ground_only
01043964800,01,01043,2900.035655638744,4510,2900.035655638744,ground_only
01043964901,01,01043,2906.890233656469,3787,2906.890233656469,ground_only
01043964902,01,01043,2903.073206118501,3547,2903.073206118501,ground_only
01043965001,01,01043,2905.571573297834,3493,2905.571573297834,ground_only
01043965002,01,01043,2901.860483425968,4336,2901.860483425968,ground_only
01043965100,01,01043,2908.5574628760082,4231,2908.5574628760082,ground_only
01043965200,01,01043,2915.8784486300856,2306,2915.8784486300856,ground_only
01043965300,01,01043,2926.322548440022,4887,2926.322548440022,ground_only
01043965401,01,01043,2907.685095966564,3238,2907.685095966564,ground_only
01043965402,01,01043,2911.209720373641,4814,2911.209720373641,ground_only
01043965501,01,01043,2896.7981460846013,1762,2896.7981460846013,ground_only
01043965502,01,01043,2892.3358852225624,3921,2892.3358852225624,ground_only
01043965600,01,01043,2879.6827798377694,2820,2879.6827798377694,ground_only
01043965700,01,01043,2886.618831547867,2883,2886.618831547867,ground_only
01045020000,01,01045,3087.8851754200537,5422,3087.8851754200537,ground_only
01045020100,01,01045,3094.057589043055,3474,3094.057589043055,ground_only
01045020200,01,01045,3118.476486587536,2032,3118.476486587536,ground_only
01045020300,01,01045,3108.204473831896,2472,3108.204473831896,ground_only
01045020400,01,01045,3096.856124183558,2325,3096.856124183558,ground_only
01045020500,01,01045,3101.4192235809574,1647,3101.4192235809574,ground_only
01045020700,01,01045,3099.039337494649,2919,3099.039337494649,ground_only
01045020801,01,01045,3098.018799919269,3283,3098.018799919269,ground_only
01045020802,01,01045,3099.83710057909,4600,3099.83710057909,ground_only
01045021101,01,01045,3088.077112991365,4743,3088.077112991365,ground_only
01045021102,01,01045,3095.728507731226,3876,3095.728507731226,ground_only
01045021200,01,01045,3093.9003608601097,2521,3093.9003608601097,ground_only
01045021300,01,01045,3110.8098109094094,4715,3110.8098109094094,ground_only
01045021400,01,01045,3122.5021732584046,5426,3122.5021732584046,ground_only
01047956101,01,01047,2922.9524965964383,3552,2922.9524965964383,ground_only
01047956102,01,01047,2917.0892238071824,2832,2917.0892238071824,ground_only
01047956201,01,01047,2902.5359283196794,2053,2902.5359283196794,ground_only
01047956202,01,01047,2908.7218146681566,2557,2908.7218146681566,ground_only
01047956300,01,01047,2909.284003412387,4153,2909.284003412387,ground_only
01047956400,01,01047,2913.8699871429126,2614,2913.8699871429126,ground_only
01047956500,01,01047,2915.988200712339,2524,2915.988200712339,ground_only
01047956600,01,01047,2912.693105582906,2229,2912.693105582906,ground_only
01047956701,01,01047,2907.9228914319383,2195,2907.9228914319383,ground_only
01047956702,01,01047,2910.3949723396204,1930,2910.3949723396204,ground_only
01047956800,01,01047,2909.1663486899583,2100,2909.1663486899583,ground_only
01047956900,01,01047,2892.569264754139,2263,2892.569264754139,ground_only
01047957000,01,01047,2916.382738387838,947,2916.382738387838,ground_only
01047957100,01,01047,2916.756404456219,1483,2916.756404456219,ground_only
01047957200,01,01047,2914.064360128735,1553,2914.064360128735,ground_only
01047957301,01,01047,2919.2368179762507,2299,2919.2368179762507,ground_only
01047957302,01,01047,2932.2272249988655,1042,2932.2272249988655,ground_only
01049960101,01,01049,3036.1381299901072,1803,3036.1381299901072,ground_only
01049960102,01,01049,3032.180690472162,3694,3032.180690472162,ground_only
01049960200,01,01049,3025.5569384847345,3575,3025.5569384847345,ground_only
01049960301,01,01049,3015.3085125935136,771,3015.3085125935136,ground_only
01049960302,01,01049,3005.607593296012,1462,3005.607593296012,ground_only
01049960303,01,01049,3010.2817442102732,4669,3010.2817442102732,ground_only
01049960401,01,01049,3023.553730320093,1194,3023.553730320093,ground_only
01049960402,01,01049,3017.1748687210797,5356,3017.1748687210797,ground_only
01049960500,01,01049,2999.367029098376,6236,2999.367029098376,ground_only
01049960601,01,01049,3005.949256075502,1164,3005.949256075502,ground_only
01049960602,01,01049,2992.6195799649945,4723,2992.6195799649945,ground_only
01049960701,01,01049,2996.4174542153096,2341,2996.4174542153096,ground_only
01049960702,01,01049,2999.2882092409272,1572,2999.2882092409272,ground_only
01049960703,01,01049,2993.070614969936,4537,2993.070614969936,ground_only
01049960800,01,01049,3009.5065846784937,4455,3009.5065846784937,ground_only
01049960900,01,01049,3019.404793956968,3919,3019.404793956968,ground_only
01049961000,01,01049,3031.29059786868,5260,3031.29059786868,ground_only
01049961100,01,01049,3024.5515007932377,3292,3024.5515007932377,ground_only
01049961200,01,01049,3029.248710010463,2319,3029.248710010463,ground_only
01049961300,01,01049,3037.1828156915763,5676,3037.1828156915763,ground_only
01049961400,01,01049,3041.5373821311355,3662,3041.5373821311355,ground_only
01051030101,01,01051,2982.0852232938364,3794,2982.0852232938364,ground_only
01051030102,01,01051,2991.5577485583844,1833,2991.5577485583844,ground_only
01051030103,01,01051,2984.77691725421,4700,2984.77691725421,ground_only
01051030200,01,01051,2999.502107414236,5223,2999.502107414236,ground_only
01051030300,01,01051,3028.6899286056714,2522,3028.6899286056714,ground_only
01051030401,01,01051,3030.251151468182,3638,3030.251151468182,ground_only
01051030402,01,01051,3035.4596470821057,4380,3035.4596470821057,ground_only
01051030500,01,01051,3022.562388515323,5090,3022.562388515323,ground_only
01051030600,01,01051,3007.3295318735154,6981,3007.3295318735154,ground_only
01051030701,01,01051,3015.284117058139,8502,3015.284117058139,ground_only
01051030702,01,01051,3009.2273388901594,3690,3009.2273388901594,ground_only
01051030801,01,01051,3004.4119367551107,2867,3004.4119367551107,ground_only
01051030802,01,01051,2999.3322538796756,4139,2999.3322538796756,ground_only
01051030901,01,01051,2985.008177888495,7217,2985.008177888495,ground_only
01051030902,01,01051,2990.0370814933945,4321,2990.0370814933945,ground_only
01051031001,01,01051,2985.7653815645226,4368,2985.7653815645226,ground_only
01051031002,01,01051,2983.699706741075,3780,2983.699706741075,ground_only
01051031100,01,01051,2988.1671636770106,4269,2988.1671636770106,ground_only
01051031200,01,01051,2993.273123638243,1622,2993.273123638243,ground_only
01051031300,01,01051,2988.374256344989,4758,2988.374256344989,ground_only
01053969801,01,01053,2970.5082753037655,1106,2970.5082753037655,ground_only
01053969802,01,01053,2958.62179982466,4897,2958.62179982466,ground_only
01053969900,01,01053,2931.6860809149875,3992,2931.6860809149875,ground_only
01053970100,01,01053,2941.190457156984,4762,2941.190457156984,ground_only
01053970200,01,01053,2944.109454024322,1420,2944.109454024322,ground_only
01053970300,01,01053,2919.2329778929034,3537,2919.2329778929034,ground_only
01053970400,01,01053,2894.803942581837,5433,2894.803942581837,ground_only
01053970500,01,01053,2895.810767606477,4299,2895.810767606477,ground_only
01053970600,01,01053,2905.846585950085,3739,2905.846585950085,ground_only
01053970700,01,01053,2904.021834666107,3570,2904.021834666107,ground_only
01055000200,01,01055,3003.8383790985868,3259,3003.8383790985868,ground_only
01055000300,01,01055,3000.2705937810697,2318,3000.2705937810697,ground_only
01055000400,01,01055,2996.8190021332844,3747,2996.8190021332844,ground_only
01055000500,01,01055,2995.554110136096,1693,2995.554110136096,ground_only
01055000600,01,01055,2994.2052449289795,2340,2994.2052449289795,ground_only
01055000700,01,01055,2996.581945679918,1042,2996.581945679918,ground_only
01055000800,01,01055,2998.3555697737947,1094,2998.3555697737947,ground_only
01055000900,01,01055,2996.5118684364406,2451,2996.5118684364406,ground_only
01055001000,01,01055,2998.6386687955746,1138,2998.6386687955746,ground_only
01055001100,01,01055,3002.396908940169,5347,3002.396908940169,ground_only
01055001200,01,01055,3000.2456702585623,2673,3000.2456702585623,ground_only
01055001300,01,01055,3002.842253933405,2692,3002.842253933405,ground_only
01055001600,01,01055,3004.308971711119,2885,3004.308971711119,ground_only
01055001700,01,01055,3007.1851117648102,1348,3007.1851117648102,ground_only
01055010100,01,01055,2992.9251849288635,2201,2992.9251849288635,ground_only
01055010201,01,01055,2990.7213494746616,2246,2990.7213494746616,ground_only
01055010202,01,01055,2987.37613218194,2885,2987.37613218194,ground_only
01055010300,01,01055,2984.353729417365,2888,2984.353729417365,ground_only
01055010401,01,01055,2997.1347572440172,4505,2997.1347572440172,ground_only
01055010402,01,01055,2991.566083438625,5046,2991.566083438625,ground_only
01055010503,01,01055,3000.945363355105,4405,3000.945363355105,ground_only
01055010504,01,01055,2997.8296192499956,4749,2997.8296192499956,ground_only
01055010505,01,01055,3013.235982806219,2284,3013.235982806219,ground_only
01055010506,01,01055,3007.562696971334,2495,3007.562696971334,ground_only
01055010601,01,01055,3016.962611442992,6033,3016.962611442992,ground_only
01055010602,01,01055,3023.8404940363043,3870,3023.8404940363043,ground_only
01055010700,01,01055,3011.9449332378263,3665,3011.9449332378263,ground_only
01055010800,01,01055,3008.7269579567933,2726,3008.7269579567933,ground_only
01055010900,01,01055,2997.6732522057255,2083,2997.6732522057255,ground_only
01055011001,01,01055,2990.3267804386032,4570,2990.3267804386032,ground_only
01055011002,01,01055,2980.7974937920426,5306,2980.7974937920426,ground_only
01055011100,01,01055,2971.034249234541,4784,2971.034249234541,ground_only
01055011200,01,01055,3005.1193681149402,2580,3005.1193681149402,ground_only
01057020000,01,01057,2815.3740448243675,1361,2815.3740448243675,ground_only
01057020100,01,01057,2793.1789170074812,3133,2793.1789170074812,ground_only
01057020200,01,01057,2788.6362707077765,4437,2788.6362707077765,ground_only
01057020300,01,01057,2799.2083297460094,3847,2799.2083297460094,ground_only
01057020400,01,01057,2821.2447471384075,3519,2821.2447471384075,ground_only
01059972900,01,01059,2809.718051927123,3946,2809.718051927123,ground_only
01059973000,01,01059,2798.3610337494006,5557,2798.3610337494006,ground_only
01059973100,01,01059,2783.117915710303,2320,2783.117915710303,ground_only
01059973200,01,01059,2794.641340054378,4202,2794.641340054378,ground_only
01059973300,01,01059,2809.3335593408883,3222,2809.3335593408883,ground_only
01059973400,01,01059,2757.312853538923,2407,2757.312853538923,ground_only
01059973500,01,01059,2762.5765125681323,2771,2762.5765125681323,ground_only
01059973600,01,01059,2766.9533690690073,1439,2766.9533690690073,ground_only
01059973701,01,01059,2790.4782912786377,1735,2790.4782912786377,ground_only
01059973702,01,01059,2799.337043790611,1071,2799.337043790611,ground_only
01059973703,01,01059,2811.759608096484,3341,2811.759608096484,ground_only
01061050100,01,01061,3058.351045251209,4391,3058.351045251209,ground_only
01061050200,01,01061,3079.3531033420927,1938,3079.3531033420927,ground_only
01061050300,01,01061,3079.9234828397566,5691,3079.9234828397566,ground_only
01061050400,01,01061,3099.329243710953,5564,3099.329243710953,ground_only
01061050500,01,01061,3112.5251699318833,4740,3112.5251699318833,ground_only
01061050600,01,01061,3123.0236790228105,4323,3123.0236790228105,ground_only
01063060000,01,01063,2782.8404403869245,1694,2782.8404403869245,ground_only
01063060101,01,01063,2799.631665467173,1530,2799.631665467173,ground_only
01063060102,01,01063,2805.176732367145,2248,2805.176732367145,ground_only
01063060200,01,01063,2800.3649422795775,2234,2800.3649422795775,ground_only
01065040000,01,01065,2840.9830657626417,4096,2840.9830657626417,ground_only
01065040100,01,01065,2825.53596701159,1308,2825.53596701159,ground_only
01065040200,01,01065,2846.675567523106,1275,2846.675567523106,ground_only
01065040300,01,01065,2823.114549165026,2247,2823.114549165026,ground_only
01065040401,01,01065,2835.420166194949,2660,2835.420166194949,ground_only
01065040402,01,01065,2839.671360504629,1690,2839.671360504629,ground_only
01065040500,01,01065,2839.3471767754277,1466,2839.3471767754277,ground_only
01067030100,01,01067,3129.6635101781612,1514,3129.6635101781612,ground_only
01067030200,01,01067,3139.7275607286847,2654,3139.7275607286847,ground_only
01067030300,01,01067,3152.5418797679895,2929,3152.5418797679895,ground_only
01067030400,01,01067,3134.766553407591,1753,3134.766553407591,ground_only
01067030500,01,01067,3139.3600397070077,6530,3139.3600397070077,ground_only
01067030600,01,01067,3157.578056511753,1902,3157.578056511753,ground_only
01069040100,01,01069,3110.8448178454987,6063,3110.8448178454987,ground_only
01069040203,01,01069,3123.824991899506,3012,3123.824991899506,ground_only
01069040204,01,01069,3127.5416792338965,6517,3127.5416792338965,ground_only
01069040205,01,01069,3124.994526233416,5789,3124.994526233416,ground_only
01069040206,01,01069,3127.876693091597,4089,3127.876693091597,ground_only
01069040301,01,01069,3131.1245858604625,3723,3131.1245858604625,ground_only
01069040302,01,01069,3127.962182886353,4013,3127.962182886353,ground_only
01069040400,01,01069,3130.9278898420657,2650,3130.9278898420657,ground_only
01069040500,01,01069,3131.4531242505664,3586,3131.4531242505664,ground_only
01069040600,01,01069,3133.560080950602,1774,3133.560080950602,ground_only
01069040700,01,01069,3132.6617118678505,2763,3132.6617118678505,ground_only
01069040801,01,01069,3129.571699327645,5465,3129.571699327645,ground_only
01069040802,01,01069,3133.7164087317424,3950,3133.7164087317424,ground_only
01069040900,01,01069,3140.303892524189,5355,3140.303892524189,ground_only
01069041000,01,01069,3136.9034593171787,5362,3136.9034593171787,ground_only
01069041100,01,01069,3135.143718392419,3475,3135.143718392419,ground_only
01069041200,01,01069,3134.673594197734,2296,3134.673594197734,ground_only
01069041400,01,01069,3138.769546351978,3277,3138.769546351978,ground_only
01069041500,01,01069,3133.7876739308203,3856,3133.7876739308203,ground_only
01069041600,01,01069,3146.575751881468,5496,3146.575751881468,ground_only
01069041700,01,01069,3161.385058736079,1223,3161.385058736079,ground_only
01069041800,01,01069,3171.0413045178857,2039,3171.0413045178857,ground_only
01069041901,01,01069,3146.4355360967647,3095,3146.4355360967647,ground_only
01069041902,01,01069,3154.572837855602,4814,3154.572837855602,ground_only
01069042000,01,01069,3149.9468112186614,5338,3149.9468112186614,ground_only
01069042100,01,01069,3135.2092086648317,8020,3135.2092086648317,ground_only
01071950101,01,01071,3031.027219514233,3087,3031.027219514233,ground_only
01071950102,01,01071,3023.199202444303,2692,3023.199202444303,ground_only
01071950200,01,01071,3015.778188682516,3342,3015.778188682516,ground_only
01071950301,01,01071,2997.3635086832,2723,2997.3635086832,ground_only
01071950302,01,01071,3011.5188127375663,3185,3011.5188127375663,ground_only
01071950400,01,01071,2965.2857163682584,2100,2965.2857163682584,ground_only
01071950500,01,01071,2963.825711263999,3808,2963.825711263999,ground_only
01071950601,01,01071,2986.8885275600815,3791,2986.8885275600815,ground_only
01071950602,01,01071,2991.887010735044,2285,2991.887010735044,ground_only
01071950700,01,01071,2978.186285963826,4418,2978.186285963826,ground_only
01071950800,01,01071,2989.198816903469,4199,2989.198816903469,ground_only
01071950901,01,01071,2999.502813220077,1948,2999.502813220077,ground_only
01071950902,01,01071,2991.03568910547,4175,2991.03568910547,ground_only
01071951000,01,01071,3014.037003874519,4199,3014.037003874519,ground_only
01071951101,01,01071,3004.602780388241,4265,3004.602780388241,ground_only
01071951102,01,01071,2991.3030735667103,2401,2991.3030735667103,ground_only
01073000100,01,01073,2924.821206211532,2677,2924.821206211532,ground_only
01073000300,01,01073,2922.0387012801893,1354,2922.0387012801893,ground_only
01073000400,01,01073,2920.377992865927,3135,2920.377992865927,ground_only
01073000500,01,01073,2919.4324987359764,2995,2919.4324987359764,ground_only
01073000700,01,01073,2916.220311542621,1911,2916.220311542621,ground_only
01073000800,01,01073,2912.317064356808,2904,2912.317064356808,ground_only
01073001100,01,01073,2907.3513198331907,5062,2907.3513198331907,ground_only
01073001200,01,01073,2909.879575546284,2411,2909.879575546284,ground_only
01073001400,01,01073,2912.7996344141693,2188,2912.7996344141693,ground_only
01073001500,01,01073,2914.519645791236,2369,2914.519645791236,ground_only
01073001600,01,01073,2916.2452209378134,2849,2916.2452209378134,ground_only
01073001902,01,01073,2922.9537676254413,1676,2922.9537676254413,ground_only
01073002000,01,01073,2925.121482921668,4121,2925.121482921668,ground_only
01073002100,01,01073,2926.549082960356,2423,2926.549082960356,ground_only
01073002200,01,01073,2924.7210371588158,2458,2924.7210371588158,ground_only
01073002303,01,01073,2925.042813400828,2515,2925.042813400828,ground_only
01073002305,01,01073,2922.7338819353236,3023,2922.7338819353236,ground_only
01073002306,01,01073,2923.1570665129234,4016,2923.1570665129234,ground_only
01073002401,01,01073,2919.519880685367,2283,2919.519880685367,ground_only
01073002402,01,01073,2918.328505889638,1456,2918.328505889638,ground_only
01073002701,01,01073,2916.017538389558,1151,2916.017538389558,ground_only
01073002702,01,01073,2915.4444958313766,2099,2915.4444958313766,ground_only
01073002900,01,01073,2913.6073995107977,1499,2913.6073995107977,ground_only
01073003001,01,01073,2910.4322324935597,3501,2910.4322324935597,ground_only
01073003002,01,01073,2912.0018187669143,2550,2912.0018187669143,ground_only
01073003100,01,01073,2908.6074881771265,3688,2908.6074881771265,ground_only
01073003200,01,01073,2907.243821148377,1141,2907.243821148377,ground_only
01073003300,01,01073,2906.50678892462,1776,2906.50678892462,ground_only
